Distance,Speed,Throttle,Brake,RPM,nGear
0.03952021534932548,264.96666666666664,100.0,False,10790.65,6
9.226666666666665,266.0,100.0,False,10724.0,7
9.821216622483359,266.0857142857143,100.0,False,10728.057142857142,7
23.255007709822937,268.01428571428573,100.0,False,10819.342857142858,7
30.148888888888884,269.0,100.0,False,10866.0,7
36.83024293567834,269.74166613333335,100.0,False,10870.820829866667,7
48.21555555555555,271.0,100.0,False,10879.0,7
53.376052027961265,272.02,100.0,False,10906.2,7
63.43777777777777,274.0,100.0,False,10959.0,7
65.5755003121406,274.0,97.43333333333334,False,10963.55,7
81.70444444444445,274.0,78.0,False,10998.0,7
95.48286719668812,263.66,13.14,False,10705.66,7
96.31555555555556,263.0,9.0,True,10687.0,7
110.80575634927415,237.35,3.87,True,10155.19,7
120.53777777777778,218.0,0.0,True,9754.0,7
120.91893506020381,217.17499245714285,0.0,True,9756.675024457143,7
134.3418919054203,186.4142857142857,0.0,True,9856.414285714285,7
134.92666666666668,185.0,0.0,True,9861.0,6
142.81277058356517,171.0,0.0,True,9938.0,6
145.92666666666668,165.0,0.0,True,9971.0,6
152.43382818096825,150.06666666666666,0.0,True,9678.4,6
159.22666666666666,133.0,0.0,True,9344.0,4
160.9050612308458,131.531248,0.0,True,9399.812576,4
164.91555555555556,128.0,0.0,True,9534.0,3
166.57244847355292,126.2,0.0,True,9271.2,3
170.33777777777777,122.0,0.0,True,8658.0,3
173.22362993870047,120.28888888888889,0.7333333333333334,True,8607.888888888889,3
181.83777777777777,115.0,3.0,False,8453.0,3
185.19471020040157,113.8,5.1,False,8356.4,3
192.93777777777777,111.0,10.0,False,8131.0,3
194.40615469389434,110.8,15.6,False,8173.4,3
200.27111111111108,110.0,38.0,False,8343.0,3
201.12751199936216,110.14,41.08,False,8403.2,3
206.43777777777774,111.0,60.0,False,8773.0,3
206.69001452754367,111.25,60.15,False,8781.6,3
211.5933333333333,116.0,63.0,False,8945.0,3
217.01555555555552,122.0,69.0,False,9225.0,3
217.2945939347997,122.32,69.56,False,9254.04,3
224.23777777777775,130.0,83.0,False,9951.0,3
227.5945018156142,134.4,83.0,False,10074.2,3
232.01555555555552,140.0,83.0,False,10231.0,3
241.4588922892309,148.11388085156005,96.79359744765209,False,11074.03222047709,3
243.72388888888884,150.0,100.0,False,11270.0,3
250.74611111111108,158.0,100.0,False,10235.0,3
251.06414305823168,158.4812544,100.0,False,10249.875136,3
258.2572222222222,169.0,100.0,False,10575.0,4
259.5648216930002,169.93103650286415,100.0,False,10633.486020316284,4
274.2072222222222,180.0,100.0,False,11266.0,4
277.6598131727221,181.7,100.0,False,11509.1,4
282.385,184.0,100.0,False,11838.0,4
294.6148608803196,192.14285714285714,100.0,False,11190.642857142857,4
297.47388888888884,194.0,100.0,False,11043.0,4
306.4072222222222,201.0,100.0,False,10763.0,5
306.8611878425999,201.22857142857143,100.0,False,10777.057142857142,5
316.1570368473404,205.8285696,100.0,False,11059.9570304,5
322.66277777777776,209.0,100.0,False,11255.0,5
326.66468667757977,210.0625,100.0,False,11324.275,5
336.20456339113184,212.578124,100.0,False,11488.2936848,5
341.685,214.0,100.0,False,11581.0,5
349.5819993315326,216.9769216,100.0,False,11673.0364928,5
368.4830911551076,223.89999852307693,100.0,False,11887.07495433846,5
374.32944444444445,226.0,100.0,False,11952.0,5
386.6259572274115,231.3156232,100.0,False,11282.2314768,5
390.49280570616264,232.975,100.0,False,11073.15,5
395.21833333333336,235.0,100.0,False,10818.0,6
405.0252275770455,236.8624992,100.0,False,10879.4624736,6
405.7516666666667,237.0,100.0,False,10884.0,6
416.3738888888889,239.0,100.0,False,11110.0,6
426.3434580847481,241.64285714285714,100.0,False,11218.357142857143,6
435.3516666666667,244.0,100.0,False,11315.0,6
451.9516666666667,249.0,100.0,False,11415.0,6
453.8245049972371,249.1687488,100.0,False,11425.6311744,6
463.06277777777785,250.0,100.0,False,11478.0,6
471.93741476220316,251.1906256,99.6031248,False,11567.6937952,6
483.2815179333449,252.7,99.1,False,11681.4,6
485.55166666666673,253.0,99.0,False,11704.0,6
494.61229210464694,254.984376,99.0,False,11684.5531152,6
508.48500000000007,258.0,99.0,False,11655.0,6
510.4288604220046,258.1687488,99.0,False,11547.6757632,6
531.5961111111111,260.0,99.0,False,10383.0,7
532.1046552135944,260.07000064,99.01750016,False,10387.27003904,7
554.1254056853304,263.08,99.77,False,10570.88,7
560.9294444444445,264.0,100.0,False,10627.0,7
576.4520163715314,266.08,100.0,False,10716.44,7
590.7072222222223,268.0,100.0,False,10799.0,7
597.1443939237927,265.4,80.0,False,10614.2,7
621.0765459674125,255.35454545454544,2.7272727272727337,False,9900.2,7
621.8738888888889,255.0,0.0,True,9875.0,7
644.373888888889,225.0,0.0,True,10145.0,7
644.8541592717982,224.56846461569185,0.0,True,10150.67635005513,7
658.5661111111112,212.0,0.0,True,10316.0,7
660.1195279346867,210.9392832,0.19285760000000002,True,10367.4929792,7
663.4880565153662,208.62142354285714,0.6142866285714286,True,10480.014529828572,7
674.1994444444446,201.0,2.0,True,10850.0,5
679.7651576852294,195.36841858752183,2.2681705434513413,True,10961.022604988855,5
690.6143929484397,183.78947307637526,2.819548901124988,True,11189.293245065744,5
694.1494444444446,180.0,3.0,True,11264.0,4
700.4544834001337,177.86666666666667,5.133333333333333,True,10906.666666666666,4
705.882777777778,176.0,7.0,True,10594.0,4
708.1559727818756,174.2,7.0,True,10567.4,4
717.0161111111112,167.0,7.0,False,10461.0,4
719.2585664503866,166.26500096,10.91999488,False,10382.11010304,4
726.1272222222224,164.0,23.0,False,10139.0,4
727.3898532190643,163.6888888888889,24.788888888888888,False,10133.866666666667,4
737.189501963533,161.24444444444444,38.84444444444444,False,10093.533333333333,4
742.1272222222224,160.0,46.0,False,10073.0,4
746.8664436558139,159.19,44.92,False,9973.37,4
754.7603886955226,157.83250048,43.11000064,False,9806.39755904,4
759.5716666666668,157.0,42.0,False,9704.0,4
766.8536100059557,156.06111146666666,46.69444266666667,False,9768.7833088,4
775.0716666666668,155.0,52.0,False,9842.0,4
776.2804401925492,155.1,52.1,False,9844.2,4
787.2050000000002,156.0,53.0,False,9864.0,4
789.2947136743614,156.2,53.4,False,9871.6,4
797.6716666666667,157.0,55.0,False,9902.0,4
799.7659368814668,157.0,54.4,False,9903.8,4
812.805233109744,157.0,50.6625024,False,9915.0124928,4
815.1161111111112,157.0,50.0,False,9917.0,4
824.1366656077547,155.84999964444444,21.82499128888889,False,9640.999914666667,4
830.6161111111112,155.0,1.0,True,9437.0,4
832.5498649662935,153.6291648,1.0,True,9353.1832192,4
838.9721079199653,148.93333333333334,1.0,True,9066.066666666668,4
848.9579265001139,141.35,1.0,True,8602.4,4
849.4161111111111,141.0,1.0,False,8581.0,4
854.251984076204,139.18571337142856,5.535716571428571,False,8559.228560457143,4
860.0716666666667,137.0,11.0,False,8533.0,4
867.6827777777778,137.0,21.0,False,8431.0,4
872.4484223271547,135.4,34.333333333333336,False,8504.066666666668,4
876.6161111111112,134.0,46.0,False,8568.0,4
882.986175451766,135.8,53.8,False,8733.0,4
887.2716666666666,137.0,59.0,False,8843.0,4
890.6439982698139,137.73333333333332,61.93333333333334,False,8917.8,4
896.5383333333334,139.0,67.0,False,9047.0,4
900.040533626072,141.75,69.2,False,9234.55,4
902.9383333333334,144.0,71.0,False,9388.0,4
907.3189920307823,146.025,73.025,False,9482.5,4
909.4716666666667,147.0,74.0,False,9528.0,4
917.5711902992848,154.05,79.48333333333333,False,10057.533333333333,4
919.8716666666667,156.0,81.0,False,10204.0,4
932.0649644995364,163.65714285714284,99.18571428571428,False,10635.671428571428,4
932.6272222222223,164.0,100.0,False,10655.0,4
938.7354104080514,171.15528234744144,100.0,False,11049.335560481217,4
940.3641666666666,173.0,100.0,False,11151.0,4
951.1969165498517,182.0562528,100.0,False,10877.587415466667,4
961.1512071636545,189.9312528,100.0,False,10639.837415466667,4
966.2308333333333,194.0,100.0,False,10517.0,4
974.9419444444444,196.0,100.0,False,10725.0,5
975.3317940494253,196.30721277849022,100.0,False,10735.818278556835,5
981.0157128688959,200.69592663153824,100.0,False,10890.36370209631,5
993.5502777777776,210.0,100.0,False,11218.0,5
1001.21101178164,213.2,100.0,False,11303.12,5
1005.4947222222222,215.0,100.0,False,11351.0,5
1017.1058333333333,209.0,0.0,True,10734.0,5
1025.2031510497347,198.95714285714286,0.0,True,10655.771428571428,5
1031.883611111111,190.0,0.0,True,10586.0,5
1033.2184349189247,186.61666666666667,0.0,True,10506.55,5
1039.5404611819783,169.5791744,0.0,True,10106.4626816,5
1042.6169444444442,161.0,0.0,True,9905.0,5
1046.3920258284893,156.05,0.0,True,9630.0,5
1049.3724999999997,152.0,0.0,True,9405.0,4
1056.4501845785128,136.02,0.0,True,9276.22,4
1056.8724999999997,135.0,0.0,True,9268.0,4
1062.205833333333,120.0,0.0,True,8705.0,3
1067.0502777777774,109.0,0.0,True,9125.0,3
1067.8482226253507,107.775,0.0,True,9017.55,3
1075.4947222222218,95.0,0.0,True,7897.0,2
1076.7344143804498,93.7750016,0.0,True,7776.21515776,2
1080.4947222222218,90.0,0.0,True,7404.0,2
1081.6567468312576,88.8,0.0,True,7303.2,2
1085.216944444444,85.0,0.0,True,6984.0,2
1090.4836111111106,79.0,0.0,True,6747.0,2
1090.6562207032346,78.92,0.0,True,6739.64,2
1094.7613888888884,77.0,0.0,False,6563.0,2
1097.0081994530115,76.1,0.6749999999999999,False,6526.1,2
1101.8477046460926,74.1,2.175,False,6444.1,2
1104.4947222222218,73.0,3.0,False,6399.0,2
1106.6679247502711,73.0,13.799999999999999,False,6403.05,2
1107.7391666666663,73.0,19.0,False,6405.0,2
1110.461436665269,75.54000128,27.57250432,False,6734.56516608,2
1115.958517900421,80.34000128,43.772504319999996,False,7357.365166080001,2
1116.7391666666663,81.0,46.0,False,7443.0,2
1121.293868754647,85.27272727272728,51.127272727272725,False,7882.236363636363,2
1127.5309262141782,90.72727272727273,57.67272727272727,False,8442.963636363636,2
1127.8613888888885,91.0,58.0,False,8471.0,2
1132.084278737663,96.92,61.7,False,8992.33,2
1139.7502777777775,107.0,68.0,False,9880.0,2
1144.4206626680063,112.92,71.7,False,10512.7,2
1146.1391666666664,115.0,73.0,False,10735.0,2
1151.3069326761395,125.175,75.775,False,10476.0,2
1151.7391666666663,126.0,76.0,False,10455.0,2
1160.6724999999997,134.0,73.0,False,9690.0,3
1162.494362290062,134.9,73.9,False,9816.0,3
1166.7613888888886,137.0,76.0,True,10110.0,3
1172.805833333333,136.0,0.0,True,9745.0,3
1174.575973550134,134.21117941313963,0.0,True,9617.695601568437,3
1178.619722222222,130.0,0.0,True,9318.0,3
1184.124676791156,119.14499584,0.0,True,9421.54003968,3
1185.119722222222,117.0,0.0,True,9442.0,3
1188.6250255761352,108.10999552,0.0,True,9672.82261632,3
1194.2559082523182,91.30999552,0.0,True,10109.02261632,3
1195.008611111111,89.0,0.0,True,10169.0,2
1198.7501907690448,81.48499712,0.0,True,8999.999552,2
1199.4530555555552,80.0,0.0,True,8769.0,1
1204.8780555555552,70.0,0.0,True,7478.0,1
1205.793590847316,69.02000128,0.0,True,7313.36021504,1
1208.544722222222,66.0,0.0,True,6806.0,1
1208.6845572284042,65.82222222222222,0.0,True,6794.444444444444,1
1214.157964736345,58.266666666666666,0.0,True,6303.333333333333,1
1214.344722222222,58.0,0.0,True,6286.0,1
1218.6224999999997,55.0,0.0,True,5678.0,1
1219.6032803931555,53.785714285714285,0.0,True,5559.971428571429,1
1222.5113888888886,50.0,0.0,False,5192.0,1
1224.1943270100444,48.577777777777776,0.0,False,5052.977777777778,1
1227.1113888888885,46.0,0.0,False,4801.0,1
1227.4515962278174,45.65,1.4,False,4804.266666666666,1
1229.6075744079594,43.3875008,10.4499968,False,4825.383325866666,1
1229.9780555555553,43.0,12.0,False,4829.0,1
1232.5216932263863,43.87083306666667,15.483332266666666,False,4934.370801066667,1
1232.9113888888887,44.0,16.0,False,4950.0,1
1234.5623236398997,45.45454545454545,18.036363636363635,False,5190.0,1
1237.2844321486898,47.72727272727273,21.21818181818182,False,5565.0,1
1238.9002777777775,49.0,23.0,False,5775.0,1
1240.5226940011123,50.89,27.05,False,6061.74,1
1243.6480226769677,54.37249664,34.5124928,False,6590.08449024,1
1245.1224999999997,56.0,38.0,False,6837.0,1
1247.7002777777775,58.0,42.0,False,7342.0,1
1248.519689422264,59.371428571428574,42.51428571428571,False,7456.5142857142855,1
1252.5775959979626,65.62856594285714,44.86071222857143,False,7978.985256228571,1
1252.833611111111,66.0,45.0,False,8010.0,1
1254.6100202411637,69.025,47.475,False,7730.325,1
1259.6780555555554,77.0,54.0,False,6993.0,2
1260.8029733478916,79.2,54.2,False,7169.0,2
1265.544722222222,88.0,55.0,False,7873.0,2
1266.7801400557173,89.02857142857142,49.34285714285714,False,7890.828571428571,2
1271.4922420632413,92.8642816,28.2464512,False,7957.3142144,2
1272.855833333333,94.0,22.0,True,7977.0,2
1274.5700049133884,92.725,17.325,True,7902.8375,2
1280.6780555555554,88.0,0.0,True,7628.0,2
1283.268970380732,86.92,0.0,True,7478.42,2
1285.4558333333332,86.0,0.0,True,7351.0,2
1289.1891666666666,84.0,0.0,False,7174.0,2
1292.095653905999,82.94166613333333,0.0,False,7082.4541205333335,2
1294.6558333333332,82.0,0.0,False,7001.0,2
1296.6417614317115,81.63333333333334,2.5666666666666664,False,7033.633333333333,2
1300.0558333333333,81.0,7.0,False,7090.0,2
1304.6790361810133,81.0,23.121503525782636,False,7231.869231026887,2
1307.2783333333332,81.0,32.0,False,7310.0,2
1308.838181645151,82.11666773333333,33.95416853333333,False,7325.0750144,2
1312.945,85.0,39.0,False,7364.0,2
1313.5895852700496,85.22500053333333,39.56250133333333,False,7452.6502101333335,2
1318.745,87.0,44.0,False,8152.0,2
1319.4185207554663,87.60000142222222,45.050002488888886,False,8206.600129422222,2
1327.3143341753823,94.26666808888889,56.71666915555556,False,8813.266796088888,2
1328.245,95.0,58.0,False,8880.0,2
1338.1800456205235,108.66295288459892,69.84122583331907,False,9739.855168204092,2
1339.2144444444443,110.0,71.0,False,9824.0,2
1345.3892614039669,117.52,32.46,False,9838.1,2
1345.7699999999998,118.0,30.0,True,9839.0,2
1352.487584472947,109.7090909090909,14.454545454545453,True,9265.89090909091,2
1358.2366666666665,102.0,0.0,True,8733.0,2
1358.477766248484,101.80000142222222,0.0,True,8712.225147733334,2
1366.3477076407955,95.13333475555555,0.0,True,8019.725147733333,2
1367.6366666666665,94.0,0.0,True,7902.0,2
1373.2392689538126,88.2750016,0.0,True,7589.9875872,2
1373.5033333333333,88.0,0.0,True,7575.0,2
1379.1699999999998,85.0,0.0,False,7283.0,2
1379.8404153039871,84.78250048,1.2324972799999998,False,7286.18999296,2
1387.0827385778653,82.39,14.79,False,7321.28,2
1388.2811111111112,82.0,17.0,False,7327.0,2
1391.7469664160612,83.58571428571429,31.799999999999997,False,7644.671428571429,2
1394.892222222222,85.0,45.0,False,7928.0,2
1395.5403074512067,85.40499712,45.40499712,False,7932.31996928,2
1399.781111111111,88.0,48.0,False,7960.0,2
1402.5704529062245,91.343744,50.340620799999996,False,8147.249664,2
1407.009527186511,96.375,53.8625,False,8429.0,2
1408.4922222222222,98.0,55.0,False,8520.0,2
1416.8922222222222,108.0,73.0,False,10357.0,2
1417.1123003089358,108.27222471111111,73.19444622222223,False,10347.083242666668,2
1429.0922222222223,122.0,83.0,False,9847.0,2
1429.3934876026483,122.575,83.0,False,9838.975,2
1441.9811111111112,145.0,83.0,False,9526.0,3
1444.7501489145238,146.13333333333333,87.53333333333333,False,10002.0,3
1451.9144444444446,149.0,99.0,False,11206.0,3
1453.153225293512,150.65454545454546,99.0,False,11203.263636363636,3
1473.3033333333333,175.0,99.0,False,11163.0,4
