Distance,Speed,Throttle,Brake,RPM,nGear
1473.7067578074932,175.32,99.0,False,11185.8,4
1483.4699999999998,183.0,99.0,False,11733.0,4
1484.9240725415327,183.85555555555555,99.0,False,11673.344444444445,4
1493.4121671034059,188.74444444444444,99.0,False,11332.455555555556,4
1502.8700000000001,194.0,99.0,False,10966.0,4
1507.8402350243052,198.0857142857143,99.31428571428572,False,10967.885714285714,4
1518.9699999999998,207.0,100.0,False,10972.0,5
1532.6219267140525,213.31579059338117,100.0,False,11311.789533923906,5
1539.9346203682333,216.63989090568703,100.0,False,11490.626130725963,5
1540.730277777778,217.0,100.0,False,11510.0,5
1555.5969444444443,223.0,100.0,False,11902.0,5
1558.5769698276486,224.1750016,100.0,False,11803.9852832,5
1571.5493412203039,229.1750016,100.0,False,11386.901949866668,5
1586.9302777777777,235.0,100.0,False,10901.0,6
1596.6456785446385,236.84326062078785,100.0,False,10949.846406450877,6
1608.1083333333336,239.0,100.0,False,11007.0,6
1612.764622813472,241.156248,100.0,False,11096.6999168,6
1618.9527777777778,244.0,100.0,False,11215.0,6
1619.4991144870905,244.13333333333333,100.0,False,11223.4,6
1631.9535649910117,247.14999893333334,100.0,False,11413.4499328,6
1635.4861111111113,248.0,100.0,False,11467.0,6
1645.783356137719,249.85,99.38333333333334,False,11513.25,6
1652.2194444444442,251.0,99.0,False,11542.0,6
1662.6303620745643,252.48,99.0,False,11635.24,6
1680.552777777778,255.0,99.0,False,11794.0,6
1684.0013462126917,256.0,99.0,False,11487.4,6
1697.886111111111,260.0,99.0,False,10261.0,7
1698.4664244446874,260.06666666666666,99.0,False,10270.966666666667,7
1713.0886000331266,261.74166613333335,99.0,False,10521.379086933333,7
1715.3527777777776,262.0,99.0,False,10560.0,7
1724.7293538752913,263.28,99.0,False,10612.48,7
1730.0194444444446,264.0,99.0,False,10642.0,7
1742.404777225455,265.4,99.0,False,10714.8,7
1747.7527777777775,266.0,99.0,False,10746.0,7
1749.8412200971088,266.4375,99.0,False,10758.075,7
1771.8416666666665,271.0,99.0,False,10884.0,7
1776.9107295937652,271.47857005714286,99.0,False,10886.153565257142,7
1790.6381124649654,272.77142857142854,99.0,False,10891.971428571429,7
1793.0749999999998,273.0,99.0,False,10893.0,7
1802.7792080724264,274.1906256,99.0,False,10958.8812832,7
1817.6083333333331,276.0,99.0,False,11059.0,7
1825.8589918208727,276.76428434285714,99.0,False,11014.671508114287,7
1829.0259046096292,277.0571428571429,99.0,False,10997.685714285713,7
1839.2305555555554,278.0,99.0,False,10943.0,7
1844.41405558104,278.4187488,99.0,False,11120.5494912,7
1851.6305555555557,279.0,99.0,False,11367.0,7
1861.6442254203116,280.92,99.0,False,11335.64,7
1867.297222222222,282.0,99.0,False,11318.0,7
1879.875,283.0,99.0,False,11335.0,7
1880.5044839959226,283.0285714285714,99.02857142857142,False,11336.771428571428,7
1901.9638888888885,284.0,100.0,False,11397.0,7
1905.771894270296,284.2,100.0,False,11404.2,7
1915.3059676961448,284.7,100.0,False,11422.2,7
1920.9638888888887,285.0,100.0,False,11433.0,7
1948.6638888888888,277.0,0.0,True,10984.0,7
1953.9108546907014,277.0,0.0,True,10982.3250048,7
1964.052777777778,277.0,0.0,True,10979.0,7
1971.3653578398353,260.3090909090909,0.0,True,11029.809090909092,7
1981.7489271702334,232.4909090909091,0.0,True,11114.49090909091,7
1989.5972222222222,209.0,0.0,True,11186.0,7
2000.221094498398,181.13964642627775,0.0,True,11487.34668151169,7
2007.4194444444445,160.0,0.0,True,11716.0,4
2008.4792652363099,157.85226763636365,0.0,True,11647.456655709091,4
2017.8194344453639,137.17044945454546,0.0,True,10987.411201163637,4
2022.697222222222,125.0,0.0,True,10599.0,2
2024.7045706028402,121.0409053090909,0.0,True,10256.690582109091,2
2030.7771284015453,108.0409053090909,0.0,True,9132.690582109091,2
2034.797222222222,99.0,0.0,True,8351.0,2
2039.6054461393448,93.52301214446537,0.0,True,7906.58155686519,2
2040.905,92.0,0.0,True,7783.0,2
2044.99082322002,88.3785728,0.0,True,7399.1287168,2
2047.5938888888888,86.0,0.0,True,7147.0,2
2049.6263292891713,84.53333333333333,0.0,True,7041.4,2
2053.0605555555553,82.0,0.0,True,6859.0,2
2054.120666835476,81.14285714285714,0.0,True,6788.028571428571,2
2059.0494444444444,77.0,0.0,True,6445.0,2
2063.1328631477318,72.35555697777778,0.0,True,6098.988994844444,2
2065.9494444444445,69.0,0.0,True,5849.0,2
2069.374533723596,67.12,7.05,True,5799.18,2
2072.2598449248694,65.51000064,13.087497599999999,True,5756.51501696,2
2073.1716666666666,65.0,15.0,False,5743.0,2
2075.4556845208313,65.96,22.04,False,5929.24,2
2080.7272222222223,68.0,37.0,False,6325.0,2
2081.78998928667,69.7625024,38.58970804705882,False,6420.486159435294,2
2087.959802621314,78.7625024,46.70735510588235,False,6908.074394729412,2
2121.5851014574832,114.8,79.21176470588236,False,8860.458823529412,2
2125.682777777778,119.0,83.0,False,9088.0,3
2131.8380081629475,128.8,85.8,False,9835.6,3
2134.5494444444444,133.0,87.0,False,10156.0,3
2141.1558502224307,140.7,94.7,False,10378.6,3
2144.1494444444443,144.0,98.0,False,10474.0,3
2149.7500997677275,151.11111111111111,98.35555555555555,False,10545.111111111111,3
2160.5494444444444,164.0,99.0,False,10674.0,3
2172.4476246882323,171.97142857142856,99.88571428571429,False,11047.771428571428,3
2174.005,173.0,100.0,False,11096.0,4
2181.269896826151,176.2888888888889,100.0,False,11449.144444444444,4
2192.105,181.0,100.0,False,11955.0,4
2193.6026922145134,182.53615984617014,100.0,False,11875.608466132024,4
2212.8093440430425,201.18952940680768,100.0,False,10911.568412020893,4
2214.716944444445,203.0,100.0,False,10818.0,5
2224.0058333333336,209.0,100.0,False,11105.0,5
2233.7344978441765,210.1928576,100.0,False,11378.1643904,5
2240.4169444444447,211.0,100.0,False,11563.0,5
2251.8231739610496,217.04285714285714,100.0,False,11683.185714285713,5
2257.528055555556,220.0,100.0,False,11742.0,5
2271.8832539445802,221.8916672,41.988872533333335,False,12016.922299733333,5
2279.828055555556,223.0,8.0,True,12178.0,5
2282.4737743261917,216.18499072,6.11999744,True,11848.999552,5
2290.6058333333335,194.0,0.0,True,10778.0,5
2298.0134790563457,183.70999552,0.73500032,True,10935.29006848,5
2300.6058333333335,180.0,1.0,True,10992.0,5
2315.8237498951185,168.15877416668093,4.643454102559714,True,10394.473527180207,5
2317.259444444445,167.0,5.0,True,10336.0,4
2326.4531231835485,161.1218768,29.1656176,True,10052.5438368,4
2331.303888888889,158.0,42.0,False,9902.0,4
2346.6691325934235,158.96666666666667,67.13333333333333,False,10181.366666666667,4
2347.203888888889,159.0,68.0,False,10191.0,4
2356.203888888889,162.0,78.0,False,10492.0,4
2358.412617669522,163.5,78.6,False,10605.4,4
2363.6261111111116,167.0,80.0,False,10870.0,4
2371.523541161378,169.52,85.88,False,11079.16,4
2373.0705555555564,170.0,87.0,False,11119.0,4
2383.1261111111116,181.0,100.0,False,11509.0,4
2385.5579313663093,182.5666688,100.0,False,11421.854048,4
2390.856848521142,185.93333333333334,100.0,False,11234.583333333334,4
2395.7261111111115,189.0,100.0,False,11064.0,4
2403.621320885219,191.96,100.0,False,10550.44,4
2406.4483333333337,193.0,100.0,False,10370.0,5
2413.5117553251885,197.53571657142857,100.0,False,10602.228688457142,5
2422.2372222222225,203.0,100.0,False,10882.0,5
2425.0011703097925,204.05,100.0,False,10930.3,5
2440.1934959690325,209.7375,100.0,False,11191.925,5
2440.903888888889,210.0,100.0,False,11204.0,5
2450.4594444444447,215.0,89.0,True,11086.0,5
2450.941913802034,215.13333333333333,88.56666666666666,True,11041.333333333334,5
2465.0594444444446,219.0,76.0,False,9746.0,6
2467.969899716034,218.8,75.6,False,9806.2,6
2479.592777777778,218.0,74.0,False,10047.0,6
2482.5241381310507,218.72,74.72,False,10073.16,6
2491.8705555555557,221.0,77.0,False,10156.0,6
2499.7760554773176,222.28,87.88,False,10303.84,6
2504.2594444444444,223.0,94.0,False,10387.0,6
2506.0132374798277,223.56,94.7,False,10384.76,6
2516.8705555555557,227.0,99.0,False,10371.0,6
2518.638581808739,227.175,99.0,False,10371.0,6
2527.003888888889,228.0,99.0,False,10371.0,6
2533.988445187609,230.7,99.38571428571429,False,10710.42857142857,6
2545.2816666666668,235.0,100.0,False,11251.0,6
2549.6826079270795,235.4187488,99.7906256,False,11182.95332,6
2566.3483333333334,237.0,99.0,True,10926.0,6
2573.5300674459595,236.23131655090484,63.640561341622515,True,10545.117350973347,6
2584.691388888889,235.0,7.0,True,9935.0,6
2588.6987517547886,225.61999104,4.65499776,True,9928.2999936,6
2596.191388888889,207.0,0.0,True,9915.0,6
2601.885278338687,196.2999936,0.0,True,9827.25994752,6
2606.580277777778,187.0,0.0,True,9751.0,6
2613.4920282467265,175.9749952,0.0,True,9826.796908,6
2621.069166666667,163.0,0.0,True,9916.0,4
2629.458055555556,151.0,0.0,True,9314.0,4
2632.182659126387,148.4874976,0.0,True,9160.3186032,4
2635.9025000000006,145.0,0.0,True,8947.0,4
2645.2358333333336,140.0,0.0,True,8583.0,4
2647.0226459740666,138.8249984,0.0,True,8507.7998976,4
2652.7358333333336,135.0,0.0,False,8263.0,4
2658.4775000000004,130.0,0.0,False,8263.0,4
2663.712049059386,128.15,4.933333333333334,False,8065.666666666667,4
2666.944166666667,127.0,8.0,False,7943.0,4
2670.0328683603993,126.45,10.75,False,7879.2,4
2672.544166666667,126.0,13.0,False,7827.0,4
2682.1108333333336,123.0,23.0,False,7865.0,4
2685.7956526384537,122.45500032,32.80999424,False,7920.04496768,4
2688.8886111111115,122.0,41.0,False,7966.0,4
2697.221944444445,125.0,53.0,False,8202.0,4
2698.9194651988523,126.0,56.4,False,8231.4,4
2704.730299790526,129.35416533333333,67.80416213333334,False,8330.0124608,4
2705.8886111111115,130.0,70.0,False,8349.0,4
2715.355277777778,142.0,86.0,False,9145.0,4
2716.5203300716494,143.14545454545456,86.82727272727273,False,9220.663636363637,4
2724.273636719923,150.46818443636363,92.11591098181819,False,9704.37062749091,4
2734.910833333334,160.0,99.0,False,10334.0,4
2742.421944444445,169.0,99.0,False,10951.0,4
2744.7163066616495,170.2,99.0,False,11044.45,4
2754.509430134769,175.2,99.0,False,11433.825,4
2758.1552777777783,177.0,99.0,False,11574.0,4
2775.221944444445,192.0,99.0,False,10741.0,4
2776.7314008559115,192.5522688,92.9250432,False,10701.1752832,4
2794.9960352204716,199.09772334545454,20.925043200000005,False,10229.1752832,4
2799.7886111111115,201.0,0.0,True,10092.0,4
2804.883373368936,187.77,0.0,True,9961.32,4
2812.357320135496,165.72,0.0,True,9743.52,4
2816.6775000000002,152.0,0.0,True,9608.0,5
2822.7873517826306,139.86666666666667,0.0,True,9397.066666666668,5
2829.2775,126.0,0.0,True,9156.0,3
2831.46502885313,121.24,0.0,True,9221.28,3
2835.4997222222223,112.0,0.0,True,9348.0,3
2837.405038936824,106.5562656,0.0,True,8920.4574752,3
2839.8997222222224,99.0,0.0,True,8327.0,2
2845.8109528826562,87.375,0.0,True,7126.525,2
2847.366388888889,84.0,0.0,True,6778.0,2
2849.5829738618854,79.8116336064946,0.0,True,6503.063663169181,2
2854.143937630226,70.50415273203816,0.0,True,5892.094025767362,2
2854.3858333333333,70.0,0.0,True,5859.0,2
2858.187360555275,66.54999893333333,0.0,True,5473.4623808,2
2858.7858333333334,66.0,0.0,True,5412.0,2
2862.341388888889,64.0,0.0,True,5131.0,2
2865.1172987981063,60.5,1.4000000000000001,True,4896.5,2
2866.2747222222224,59.0,2.0,False,4796.0,2
2870.1927903892724,57.4562496,12.8062528,False,5025.2469344,2
2871.341388888889,57.0,16.0,False,5093.0,2
2873.8747222222223,57.0,22.0,False,5441.0,2
2874.3330947778513,57.46666666666667,22.35,False,5437.85,2
2877.941388888889,61.0,25.0,False,5414.0,2
2878.767555375479,61.48241190515396,27.653265478346782,False,5519.1657953235635,2
2881.423888888889,63.0,36.0,False,5850.0,2
2881.5707446353704,63.18,36.12,False,5855.78,2
2889.423888888889,72.0,42.0,False,6139.0,2
2890.0262010126967,72.7249984,45.0812432,False,6321.155848,2
2892.8016666666667,76.0,59.0,False,7144.0,2
2895.2792210749135,79.7468728,62.0656232,False,7555.8153832,2
2900.535,87.0,68.0,False,8353.0,2
2904.037654845107,93.4499968,70.76428434285714,False,8808.185488457142,2
2908.3905555555552,101.0,74.0,False,9341.0,2
2911.682527206691,104.50356937142857,75.94642742857143,False,9421.192810057142,2
2916.946111111111,110.0,79.0,False,9547.0,2
2924.824871181231,106.18571702857143,3.6679113142857176,False,8865.196918857142,2
2925.1905555555554,106.0,0.0,True,8832.0,2
2931.271855150973,98.1968816,0.0,True,8227.6130112,2
2933.635,95.0,0.0,True,7980.0,2
2936.763712075759,91.37142674285714,0.0,True,7636.192683885714,2
2940.401666666667,87.0,0.0,True,7222.0,2
2945.602139447401,82.25,0.0,True,6942.7,2
2945.868333333334,82.0,0.0,False,6928.0,2
2949.0888693500265,80.15,7.3999999999999995,False,6954.3625,2
2952.801666666667,78.0,16.0,False,6985.0,2
2953.857308743957,78.43636363636364,17.527272727272727,False,6994.709090909091,2
2958.806759304105,80.43636363636364,24.527272727272727,False,7039.209090909091,2
2962.8238888888895,82.0,30.0,False,7074.0,2
2963.4671470628255,82.5906208,32.2781088,False,7198.1147424,2
2967.3762883181444,86.1125,45.8625,False,7938.2125,2
2969.8791713360797,88.2781264,54.215630399999995,False,8393.3034192,2
2970.7350000000006,89.0,57.0,False,8545.0,2
2977.2016666666673,97.0,74.0,False,8927.0,2
2977.3914200590402,97.12500114285714,74.22500205714286,False,8962.00032,2
2982.3202993053756,100.35714285714286,80.04285714285714,False,9867.0,2
2985.1350000000007,102.0,83.0,False,10327.0,2
2987.4285398790607,109.65,83.85,False,10231.233333333334,2
2993.735000000001,129.0,86.0,False,9989.0,2
2998.454986073736,133.0,94.0,False,10236.2,2
2999.6905555555563,134.0,96.0,False,10298.0,3
3004.9691450608857,143.56016851390368,97.59336141898395,False,10822.747027318712,3
3009.866111111112,152.0,99.0,False,11286.0,3
3016.8438888888895,157.0,99.0,False,10586.0,3
3017.965949125852,157.0,99.12999936,False,10591.58997248,3
3025.5661111111117,157.0,100.0,False,10629.0,4
3027.7744095759454,162.2875072,100.0,False,10787.9189664,4
3033.3438888888895,175.0,100.0,False,11170.0,4
3038.810152818938,179.58571702857142,100.0,False,11425.271581257142,4
3047.8883333333342,187.0,100.0,False,11838.0,4
3054.605313170582,190.1750016,100.0,False,11282.37472,4
3056.377222222223,191.0,100.0,False,11138.0,4
3078.206031291415,202.4340928,100.0,False,11077.3113536,4
3081.3105555555567,204.0,100.0,False,11069.0,5
3090.0429282582704,208.90000213333335,100.0,False,11260.1000832,5
3102.9105555555566,216.0,100.0,False,11537.0,5
3103.3350413834596,216.14070475876832,100.0,False,11518.004857566277,5
3115.0716666666676,220.0,100.0,False,10997.0,5
3119.3294684845387,222.975,100.0,False,10770.05,5
3125.160555555556,227.0,100.0,False,10463.0,5
3138.4909530971145,230.46666666666667,100.0,False,10617.266666666666,5
3140.5605555555558,231.0,100.0,False,10641.0,6
3150.2000880276596,233.96,100.0,False,10580.32,6
3153.6161111111114,235.0,100.0,False,10559.0,6
3164.2383333333332,239.0,100.0,False,10980.0,6
3164.8423241325254,239.19285577142858,100.0,False,10988.7749376,6
3182.5415166100024,244.76428434285714,100.0,False,11242.2749376,6
3183.293888888889,245.0,100.0,False,11253.0,6
3194.2716666666674,247.0,100.0,False,11325.0,6
3200.4033690749543,248.88571428571427,100.0,False,11391.628571428571,6
3213.9494444444445,253.0,100.0,False,11537.0,6
3217.335547418092,253.3,100.0,False,11559.8,6
3225.238333333334,254.0,100.0,False,11613.0,6
3238.554339011168,255.175,100.0,False,10892.333333333334,6
3259.505,257.0,100.0,False,9773.0,7
3260.086773039342,257.2,100.0,False,9793.422222222222,7
3282.9573699630673,264.9499968,100.0,False,10584.783006577778,7
