# INFO_GERAL: XI RALLY JALAPAO 20/06/2025 - 09:19:38 | Campeonato Brasileiro de Rally Raid 2025 Resultados Oficiais | ACUMULADO ATÉ Dia 4: Sao Felix do Tocantins/TO - Palmas/TO (740.36km) Geral - UTV
44;"DENISIO CASARINI (SP)
BRENO REZENDE (MG)
Can-Am Maverick R
Mrp Performance";(15)UTU;"03:02:56.35
(28)";"08:10:00.00
(42)";"11:50:00.00
(43)";14:08:14.35;105;;"10:20:00.00
(41)";"19:14:42.00
* * *";;;;;;;;"33:22:56.35
25:02:21.73
06:02:49.29";
45;"ADRIANO BENVENUTTI (SC)
RAFAEL ESPINDOLA (SC)
Can-Am Maverick R
Transben Racing";(10)UOP;"13:00:00.00
(45)";"12:00:00.00
(45)";"11:50:00.00
(43)";15:50:00.00;109;;"10:20:00.00
(41)";"31:20:00.00
* * *";;;;;;;;"47:10:00.00
38:49:25.38
13:47:03.65";
1;"RODRIGO VARELA (SP)
MATHEUS MAZZEI (MG)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"02:45:09.88
(1)";"02:11:31.77
(2)";"02:00:30.96
(1)";"01:23:22.01
(1)";102;;;;08:20:34.62;;;;;;;08:21:03.62;"* * *
00:00:29.00"
2;"BRUNO VARELA (SP)
ARI FIUZA (CE)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"02:45:14.28
(2)";"02:10:53.32
(1)";"02:03:11.63
(7)";"01:23:37.36
(2)";103;;;;"08:22:56.59
00:02:21.97";;;;;;;08:23:18.59;"* * *
00:00:22.00"
3;"DENISIO NASCIMENTO (SC)
GUNNAR DUMS (SC)
Can-Am Maverick R
Bompack Racing";;"02:47:13.89
(3)";"02:11:35.79
(3)";"02:00:56.12
(3)";"01:26:48.68
(6)";101;;;;"08:26:34.48
00:05:59.86
00:03:37.89";;;;;;;08:26:07.48;"00:00:39.00
00:00:12.00"
4;"PEDRO MAC DOWELL (SP)
DANIEL SPOLIDORIO (SP)
Can-Am Maverick R
Qi Racing";;"02:49:18.58
(4)";"02:14:28.41
(4)";"02:04:09.26
(9)";"01:25:35.41
(3)";107;;;;"08:33:31.66
00:12:57.04
00:06:57.18";;;;;;;08:32:48.66;"00:00:50.00
00:00:07.00"
5;"CONRADO MATSUMOTO (MS)
ANDRE MUNHOZ (SC)
Can-Am Maverick R
Cotton Racing";;"02:51:23.88
(7)";"02:17:55.40
(7)";"02:02:36.04
(6)";"01:26:40.89
(5)";116;;;;"08:38:36.21
00:18:01.59
00:05:04.55";;;;;;;08:37:04.21;"00:01:40.00
00:00:08.00"
6;"BRUNO CONTI (SP)
JHONATAN ARDIGO (PR)
Can-Am Maverick R
Luppi Racing Team";;"02:57:05.95
(9)";"02:25:15.39
(10)";"02:03:44.61
(8)";"01:26:40.09
(4)";117;;;;"08:52:46.04
00:32:11.42
00:14:09.83";;;;;;;08:49:21.04;"00:03:32.00
00:00:07.00"
7;"JOAO PEDRO FRANCIOSI (BA)
MARCOS PANSTEIN (SC)
Can-Am Maverick R
Cotton Racing";;"03:02:16.67
(11)";"02:22:22.96
(9)";"02:06:23.72
(10)";"01:28:40.51
(7)";115;;;;"08:59:43.86
00:39:09.24
00:06:57.82";;;;;;;08:52:06.86;"00:07:40.00
00:00:03.00"
8;"FABIO PIRONDI (SP)
ENIO BOZZANO (SC)
Can-Am Maverick R
Mrp Performance";;"02:51:03.78
(5)";"02:14:41.46
(5)";"03:58:10.10
(13)";"04:34:08.64
(11)";112;;;;"13:38:03.98
05:17:29.36
04:38:20.12";;;;;;;10:33:35.98;"03:05:56.00
00:01:28.00"
9;"ANDRE HORT (SC)
MARCELO RITTER (RS)
Can-Am Maverick X3
Hps Racing";;"07:40:00.00
(14)";"02:30:08.14
(12)";"02:00:50.22
(2)";"01:32:21.18
(9)";119;;;;"13:43:19.54
05:22:44.92
00:05:15.56";;;;;;;10:43:21.54;"03:00:00.00
00:00:02.00"
10;"FILIPE ROCHA (AL)
JOAO VICTOR RIBEIRO (GO)
Can-Am Maverick R
Cotton Racing";;"02:58:57.39
(10)";"02:17:47.49
(6)";"03:00:36.79
(12)";"05:30:00.00
(12)";181;;;;"13:47:21.67
05:26:47.05
00:04:02.13";;;;;;;11:13:34.67;"02:33:53.00
00:00:06.00"
11;"THIAGO FRAGA (PR)
ALVARO AMARANTE (GO)
Can-Am Maverick X3
Dango Racing";;"02:51:18.19
(6)";"08:10:00.00
(13)";"02:01:54.60
(5)";"01:36:06.29
(10)";111;;;;"14:39:19.08
06:18:44.46
00:51:57.41";;;;;;;10:06:50.08;"04:32:33.00
00:00:04.00"
12;"TOMAS LUZA (BA)
FLAVIO FRANCA (RN)
Can-Am Maverick R
Cotton Racing";;"07:40:00.00
(14)";"02:26:53.21
(11)";"02:01:16.62
(4)";"05:30:00.00
(12)";104;;;;"17:38:09.83
09:17:35.21
02:58:50.75";;;;;;;12:05:45.83;"05:32:30.00
00:00:06.00"
13;"RODRIGO LUPPI (SP)
MAYKEL JUSTO (SP)
Can-Am Maverick R
Luppi Racing Team";;"04:13:32.29
(13)";"02:22:08.06
(8)";"10:20:00.00
(14)";12:24:15.44;120;;;"19:46:40.44
11:26:05.82
02:08:30.61";;"02:51:00.09
(11)";;;;;;"07:22:30.00
00:00:05.00";
14;"JEAN AZEVEDO (SP)
IDALI BOSSE (SC)
Can-Am Maverick R
T+A Rally Team";;"02:52:06.30
(8)";"08:10:00.00
(13)";"01:29:50.02
(8)";12:31:36.32;108;;;"20:31:56.32
12:11:21.70
00:45:15.88";;"08:00:00.00
(14)";;;;;;"08:00:20.00
* * *";
15;"DENISIO CASARINI (SP)
BRENO REZENDE (MG)
Can-Am Maverick R
Mrp Performance";;"03:02:56.35
(12)";"08:10:00.00
(13)";"10:20:00.00
(14)";14:08:14.35;105;;;"33:22:56.35
25:02:21.73
12:51:00.03";;"11:50:00.00
(15)";;;;;;"19:14:42.00
* * *";
1;"GABRIEL VARELA (SP)
MICHAEL MASSON (SC)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"02:49:05.97
(1)";"02:13:16.93
(1)";"02:11:51.21
(5)";"01:25:06.77
(1)";153;;;;08:39:20.88;;;;;;;08:36:21.88;"00:03:10.00
00:00:11.00"
2;"VINICIUS CASTRO (BA)
LOURIVAL ROLDAN (SP)
Can-Am Maverick R
C3 Racing - Cotton Racing";;"02:50:40.13
(2)";"02:14:47.14
(2)";"02:08:58.11
(1)";"01:30:26.55
(4)";168;;;;"08:44:51.93
00:05:31.05";;;;;;;08:45:37.93;"* * *
00:00:46.00"
3;"MILTON JUNIOR (AL)
LEONARDO MAGALHAES (MG)
Can-Am Maverick R
Cotton Racing";;"02:52:37.24
(4)";"02:19:20.43
(6)";"02:12:30.84
(7)";"01:29:05.16
(2)";138;;;;"08:53:33.67
00:14:12.79
00:08:41.74";;;;;;;08:53:34.67;"00:00:12.00
00:00:13.00"
4;"OTAVIO HORT FILHO (SC)
IVO MEYER (SC)
Can-Am Maverick R
Hps Racing";;"02:52:58.57
(5)";"02:17:51.49
(3)";"02:11:16.71
(4)";"01:32:57.09
(5)";118;;;;"08:55:03.86
00:15:42.98
00:01:30.19";;;;;;;08:55:15.86;"* * *
00:00:12.00"
5;"RODRIGO VILHENA (AM)
PAULO MEDINA (AM)
Can-Am Maverick R
Dango Racing";;"03:01:45.74
(7)";"02:22:37.95
(7)";"02:10:10.83
(3)";"01:35:21.79
(6)";134;;;;"09:09:56.31
00:30:35.43
00:14:52.45";;;;;;;09:10:03.31;"00:01:20.00
00:01:27.00"
6;"RICARDO SANTOS (SP)
ROBSON SCHUINKA (PR)
Can-Am Maverick R
Hps Racing";;"03:14:52.44
(9)";"02:24:50.41
(8)";"02:10:10.62
(2)";"01:41:22.32
(7)";162;;;;"09:31:15.79
00:51:54.91
00:21:19.48";;;;;;;09:31:16.79;"00:00:06.00
00:00:07.00"
7;"THIAGO TORRES (SP)
EDUARDO SHIGA (SP)
Can-Am Maverick R
T+A Rally Team";;"02:57:18.58
(6)";"02:37:12.62
(9)";"02:32:01.66
(9)";"06:00:00.00
(8)";125;;;;"14:06:32.86
05:27:11.98
04:35:17.07";;;;;;;11:02:56.86;"03:03:46.00
00:00:10.00"
8;"DOUGLAS CARASSA (PR)
CLAUDIO RIESER (SP)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"03:06:48.40
(8)";"07:25:00.00
(10)";"02:12:01.57
(6)";"01:29:57.29
(3)";169;;;;"14:13:47.26
05:34:26.38
00:07:14.40";;;;;;;10:25:41.26;"03:48:12.00
00:00:06.00"
9;"MICHEL FALQUEIRO (SP)
IGOR DE CARVALHO (PR)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"06:40:00.00
(10)";"02:19:11.34
(5)";"02:14:37.42
(8)";"06:00:00.00
(8)";146;;;;"17:13:48.76
08:34:27.88
03:00:01.50";;;;;;;12:13:53.76;"05:00:00.00
00:00:05.00"
10;"TATA XAVIER (AL)
ERICK SHARPEY (MG)
Polaris RZR Pro R
Cotton Racing - Polaris";;"02:51:33.96
(3)";"02:18:33.10
(4)";"11:50:00.00
(10)";"10:20:00.00
(10)";137;;;;"27:20:07.06
18:40:46.18
10:06:18.30";;;;;;;12:39:57.06;"14:40:10.00
* * *"
1;"RODRIGO BIANCHINI (SP)
FABIO ZELLER (SP)
Can-Am Maverick X3
Erp Motorsports";;"03:05:32.48
(4)";"02:26:06.49
(2)";"02:11:56.30
(3)";"01:47:23.16
(1)";143;;;;09:30:58.43;;;;;;;09:24:24.43;"00:06:36.00
00:00:02.00"
2;"CRISTIAN SCHERER (TO)
TOMAS VIZZOTO (TO)
Polaris RZR Pro R
Ghs Grandtec Racing";;"03:03:39.70
(3)";"02:32:37.94
(3)";"03:05:05.05
(4)";"01:58:16.54
(2)";159;;;;"10:39:39.23
01:08:40.80";;;;;;;10:33:35.23;"00:06:27.00
00:00:23.00"
3;"DONI MENEGAS (TO)
CAMILO CARRIAO (TO)
Polaris RZR Pro R
Ghs Grandtec Racing";;"02:59:12.98
(2)";"03:42:53.22
(5)";"02:08:22.24
(2)";"06:30:00.00
(5)";139;;;;"15:20:28.44
05:49:30.01
04:40:49.21";;;;;;;11:48:50.44;"03:36:00.00
00:04:22.00"
4;"VALENTINA FRANCIOSI (BA)
WELLINTON REZENDE (MG)
Polaris RZR Pro R
Cotton Racing";;"02:52:09.18
(1)";"07:25:00.00
(6)";"02:03:05.00
(1)";"05:30:00.00
(3)";170;;;;"17:50:14.18
08:19:15.75
02:29:45.74";;;;;;;11:35:25.18;"06:15:00.00
00:00:11.00"
5;"LEONARDO CASTRO (BA)
ROGERIO ALMEIDA (CE)
Polaris RZR Pro R
C3 Racing - Avant Polaris";;"03:11:06.59
(5)";"02:19:18.91
(1)";"08:00:00.00
(5)";"10:20:00.00
(6)";136;;;;"23:50:25.50
14:19:27.07
06:00:11.32";;;;;;;13:00:25.50;"10:50:00.00
* * *"
6;"DANIEL TRECENTI (SP)
ANDRE BALLA (SP)
Can-Am Maverick X3
Hps Racing";;"07:40:00.00
(6)";"03:10:18.69
(4)";"08:00:00.00
(5)";"06:00:00.00
(4)";145;;;;"24:50:18.69
15:19:20.26
00:59:53.19";;;;;;;15:20:18.69;"09:30:00.00
* * *"
1;"HERON FRANCIOSI (BA)
JEFFINHO TEIXEIRA (SC)
Polaris RZR Pro R
Dango Racing";;"02:55:49.36
(1)";"02:41:59.87
(4)";"02:12:41.04
(2)";"01:38:34.49
(3)";140;;;;09:29:04.76;;;;;;;09:33:01.76;"* * *
00:03:57.00"
2;"CLAUDIO ALENCASTRO (CE)
LUCAS ALENCASTRO (CE)
Polaris RZR Pro R
Lpg Rally Team";;"03:16:11.93
(2)";"02:36:23.58
(2)";"02:15:59.25
(3)";"01:34:39.18
(1)";161;;;;"09:43:13.94
00:14:09.18";;;;;;;09:43:21.94;"* * *
00:00:08.00"
3;"FABIO BEAL (SC)
OSMAR DE MENDONCA (SC)
Can-Am Maverick X3
Four Rally Team";;"03:20:43.05
(3)";"02:33:09.12
(1)";"02:10:56.53
(1)";"01:52:35.81
(4)";157;;;;"09:57:24.51
00:28:19.75
00:14:10.57";;;;;;;09:43:19.51;"00:14:12.00
00:00:07.00"
4;"ALFEU DE CASTRO (CE)
LINCOLN DIEGO (CE)
Polaris RZR Pro R
Lpg Rally Team";;"09:10:00.00
(4)";"02:41:57.86
(3)";"02:18:16.19
(4)";"01:36:57.98
(2)";141;;;;"15:47:12.03
06:18:07.27
05:49:47.52";;;;;;;11:13:18.03;"04:34:00.00
00:00:06.00"
1;"JORGE WAGENFUHR (PR)
GUSTAVO BORTOLANZA (PA)
Can-Am Maverick R
Lifesil - Mrp Performance";;"02:56:25.69
(3)";"02:21:58.89
(2)";"02:09:57.04
(3)";"01:36:12.92
(4)";110;;;;09:04:34.54;;;;;;;09:03:40.54;"00:01:06.00
00:00:12.00"
2;"MARCELO WEYNE (SP)
WILLIAN SANTOS (PR)
Can-Am Maverick R
Caca Leguas";;"02:57:45.20
(4)";"02:25:54.94
(4)";"02:08:06.25
(2)";"01:33:24.77
(2)";154;;;;"09:05:11.16
00:00:36.62";;;;;;;09:05:19.16;"* * *
00:00:08.00"
3;"LEANDRO MOKFA (TO)
GABRIEL DALL AGNOL (TO)
Can-Am Maverick R
Dango Racing";;"02:55:21.27
(2)";"02:49:18.11
(7)";"02:06:28.06
(1)";"01:31:00.01
(1)";144;;;;"09:22:07.45
00:17:32.91
00:16:56.29";;;;;;;09:22:12.45;"* * *
00:00:05.00"
4;"ZECA SAWAYA (SP)
MINAE MIYAUTI (SP)
Can-Am Maverick R
Cotton Racing";;"03:22:58.31
(8)";"02:55:33.18
(8)";"02:40:28.65
(7)";"01:57:45.82
(7)";147;;;;"10:56:45.96
01:52:11.42
01:34:38.51";;;;;;;10:53:45.96;"00:03:12.00
00:00:12.00"
5;"JAIME OLIVEIRA (CE)
PAULO ALCANTARA (CE)
Can-Am Maverick R
Lpg Rally Team";;"03:16:56.82
(7)";"03:19:38.87
(9)";"03:22:22.82
(8)";"01:36:48.77
(5)";160;;;;"11:35:47.28
02:31:12.74
00:39:01.32";;;;;;;11:34:14.28;"00:01:49.00
00:00:16.00"
6;"REINALDO VARELA (SP)
TULIO TANIGUCHI (SP)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"02:52:02.63
(1)";"02:15:10.46
(1)";"02:27:32.67
(6)";"05:30:00.00
(8)";123;;;;"13:04:45.76
04:00:11.22
01:28:58.48";;;;;;;10:34:49.76;"02:30:03.00
00:00:07.00"
7;"LEANDRO TORRES (SP)
BISSINHO ZAVATTI (SP)
Can-Am Maverick R
Torres Racing";;"02:59:40.37
(5)";"02:23:13.07
(3)";"02:12:37.02
(4)";"06:00:00.00
(9)";135;;;;"13:35:30.46
04:30:55.92
00:30:44.70";;;;;;;10:37:39.46;"03:00:00.00
00:02:09.00"
8;"MARCOS FINATO (SP)
GUILHERME HOLANDA (CE)
Can-Am Maverick R
Varela Can-Am Monster Energy";;"07:40:00.00
(9)";"02:35:41.14
(6)";"02:13:02.83
(5)";"01:34:07.77
(3)";142;;;;"14:02:51.74
04:58:17.20
00:27:21.28";;;;;;;11:02:18.74;"03:00:40.00
00:00:07.00"
9;"IVAN KUHNEN (SC)
HUMBERTO PIAUI (PI)
Can-Am Maverick X3
Vigifort Racing";;"03:02:34.17
(6)";"02:26:19.67
(5)";"07:30:00.00
(9)";"01:37:25.76
(6)";158;;;;"14:36:19.60
05:31:45.06
00:33:27.86";;;;;;;11:36:09.60;"03:00:10.00
* * *"
10;"ADRIANO BENVENUTTI (SC)
RAFAEL ESPINDOLA (SC)
Can-Am Maverick R
Transben Racing";;"13:00:00.00
(10)";"12:00:00.00
(10)";"11:50:00.00
(10)";"10:20:00.00
(10)";109;;;;"47:10:00.00
38:05:25.46
32:33:40.40";;;;;;;15:50:00.00;"31:20:00.00
* * *"
